"number","species","date","name"
313,"Stillahavslom",2023-11-11,"Ölands norra udde"
312,"Rostsångare",2023-10-28,"Ölands norra udde"
311,"Beigekindad skogstrast",2023-10-10,"Ölands norra udde"
310,"Sibirisk lundsångare",2023-09-19,"Ölands norra udde"
309,"Brednäbbad simsnäppa",2022-11-07,"Ölands norra udde"
308,"Videsångare",2022-10-01,"Ölands norra udde"
307,"Brun törnskata",2021-10-30,"Ölands norra udde"
306,"Blek tornseglare",2020-10-28,"Ölands norra udde"
305,"Styltlöpare",2020-05-22,"Ölands norra udde"
304,"Ormörn",2020-05-15,"Ölands norra udde"
303,"Småtrapp",2020-05-05,"Ölands norra udde"
302,"Vitgumpad buskskvätta",2020-05-01,"Ölands norra udde"
301,"Amerikansk sjöorre",2020-04-10,"Ölands norra udde"
300,"Gråhuvad sparv",2019-11-08,"Ölands norra udde"
299,"Östlig kronsångare",2019-10-24,"Ölands norra udde"
298,"Brunsångare",2019-10-20,"Ölands norra udde"
297,"Rödfalk",2019-05-21,"Ölands norra udde"
296,"Tundratrut",2019-05-17,"Ölands norra udde"
295,"Spetsbergsgrissla",2019-05-17,"Ölands norra udde"
294,"Stäppörn",2019-02-16,"Ölands norra udde"
293,"Skedstork",2018-05-20,"Ölands norra udde"
292,"Medelhavstrut",2018-05-11,"Ölands norra udde"
291,"Nunnestenskvätta",2017-11-07,"Ölands norra udde"
290,"Sibirisk järnsparv",2016-10-27,"Ölands norra udde"
289,"Hökuggla",2016-10-09,"Ölands norra udde"
288,"Dvärgörn",2016-05-22,"Ölands norra udde"
287,"Bronsibis",2016-05-20,"Ölands norra udde"
286,"Mandarinand",2016-04-22,"Ölands norra udde"
285,"Tajgablåstjärt",2016-04-03,"Ölands norra udde"
284,"Rosenstare",2015-10-10,"Ölands norra udde"
283,"Eleonorafalk",2015-08-25,"Ölands norra udde"
282,"Rostgumpsvala",2015-05-12,"Ölands norra udde"
281,"Svartpannad törnskata",2014-09-25,"Ölands norra udde"
280,"Tofsmes",2014-08-07,"Ölands norra udde"
279,"Dammsnäppa",2014-05-23,"Ölands norra udde"
278,"Större skrikörn",2014-05-23,"Ölands norra udde"
277,"Bergtajgasångare",2013-11-30,"Ölands norra udde"
276,"Havssula",2013-05-12,"Ölands norra udde"
275,"Fjällabb",2012-09-01,"Ölands norra udde"
274,"Alpjärnsparv",2012-05-08,"Ölands norra udde"
273,"Spetsbergsgås",2011-05-19,"Ölands norra udde"
272,"Fjällpipare",2011-05-19,"Ölands norra udde"
271,"Biätare",2011-05-14,"Ölands norra udde"
270,"Fältpiplärka",2011-05-09,"Ölands norra udde"
269,"Sandlöpare",2010-07-14,"Ölands norra udde"
268,"Mindre skrikörn",2009-05-10,"Ölands norra udde"
267,"Större piplärka",2009-05-09,"Ölands norra udde"
266,"Fjällgås",2009-05-02,"Ölands norra udde"
265,"Svarthalsad dopping",2009-04-11,"Ölands norra udde"
264,"Berglärka",2009-04-04,"Ölands norra udde"
263,"Järpe",2008-10-30,"Ölands norra udde"
262,"Tallsparv",2008-04-26,"Ölands norra udde"
261,"Tretåig hackspett",2007-09-23,"Ölands norra udde"
260,"Ägretthäger",2007-06-10,"Ölands norra udde"
259,"Dubbelbeckasin",2007-05-25,"Ölands norra udde"
258,"Vaktel",2007-05-23,"Ölands norra udde"
257,"Blåkråka",2007-05-21,"Ölands norra udde"
256,"Kornknarr",2007-05-13,"Ölands norra udde"
255,"Silkeshäger",2007-05-13,"Ölands norra udde"
254,"Videsparv",2007-05-04,"Ölands norra udde"
253,"Vit stork",2005-05-20,"Ölands norra udde"
252,"Brun glada",2005-05-07,"Ölands norra udde"
251,"Skäggmes",2005-02-12,"Ölands norra udde"
250,"Kungsfågelsångare",2004-10-16,"Ölands norra udde"
249,"Citronärla",2004-05-11,"Ölands norra udde"
248,"Svarthuvad mås",2004-05-07,"Ölands norra udde"
247,"Kaspisk trut",2003-10-30,"Ölands norra udde"
246,"Vattenpiplärka",2003-10-29,"Ölands norra udde"
245,"Vattenrall",2003-05-01,"Ölands norra udde"
244,"Rörhöna",2003-04-21,"Ölands norra udde"
243,"Rapphöna",2003-01-01,"Ölands norra udde"
242,"Strömstare",2002-11-11,"Ölands norra udde"
241,"Svartnäbbad islom",2002-05-11,"Ölands norra udde"
240,"Stäpphök",2001-05-13,"Ölands norra udde"
239,"Skogssnäppa",2001-04-07,"Ölands norra udde"
238,"Kornsparv",2000-04-16,"Ölands norra udde"
237,"Brandkronad kungsfågel",1999-10-24,"Ölands norra udde"
236,"Skärsnäppa",1999-10-10,"Ölands norra udde"
235,"Lappsparv",1999-10-10,"Ölands norra udde"
234,"Bredstjärtad labb",1999-10-09,"Ölands norra udde"
233,"Tajgasångare",1999-10-05,"Ölands norra udde"
232,"Gulhämpling",1999-05-24,"Ölands norra udde"
231,"Dvärgbeckasin",1999-04-01,"Ölands norra udde"
230,"Smådopping",1999-01-02,"Ölands norra udde"
229,"Pungmes",1998-05-21,"Ölands norra udde"
228,"Småsnäppa",1998-05-11,"Ölands norra udde"
227,"Korttålärka",1998-05-10,"Ölands norra udde"
226,"Svartbent strandpipare",1998-04-29,"Ölands norra udde"
225,"Fjälluggla",1998-04-27,"Ölands norra udde"
224,"Hornuggla",1998-04-25,"Ölands norra udde"
223,"Pilgrimsfalk",1998-04-25,"Ölands norra udde"
222,"Grålira",1997-05-26,"Ölands norra udde"
221,"Rördrom",1997-05-14,"Ölands norra udde"
220,"Spovsnäppa",1996-09-14,"Ölands norra udde"
219,"Bläsgås",1996-08-17,"Ölands norra udde"
218,"Blå kärrhök",1996-06-26,"Ölands norra udde"
217,"Sävsångare",1996-05-25,"Ölands norra udde"
216,"Sädgås",1996-04-07,"Ölands norra udde"
215,"Ökenstenskvätta",1996-04-06,"Ölands norra udde"
214,"Kungsörn",1996-01-01,"Ölands norra udde"
213,"Sävsparv",1995-10-10,"Ölands norra udde"
212,"Myrsnäppa",1995-05-27,"Ölands norra udde"
211,"Aftonfalk",1995-05-27,"Ölands norra udde"
210,"Småfläckig sumphöna",1995-05-26,"Ölands norra udde"
209,"Sommargylling",1995-05-25,"Ölands norra udde"
208,"Backsvala",1995-05-24,"Ölands norra udde"
207,"Tofslärka",1995-05-21,"Ölands norra udde"
206,"Sandtärna",1995-05-18,"Ölands norra udde"
205,"Ringtrast",1995-05-18,"Ölands norra udde"
204,"Brunand",1995-01-06,"Ölands norra udde"
203,"Tallbit",1994-11-05,"Ölands norra udde"
202,"Smalnäbbad simsnäppa",1994-05-25,"Ölands norra udde"
201,"Blåhake",1994-05-25,"Ölands norra udde"
200,"Dvärgsparv",1994-05-09,"Ölands norra udde"
199,"Jorduggla",1992-10-02,"Ölands norra udde"
198,"Kungsfiskare",1992-10-02,"Ölands norra udde"
197,"Mindre flugsnappare",1991-05-30,"Ölands norra udde"
196,"Stenfalk",1991-05-02,"Ölands norra udde"
195,"Gråsiska",1991-01-26,"Ölands norra udde"
194,"Sångsvan",1990-01-21,"Ölands norra udde"
193,"Fjällvråk",1990-01-21,"Ölands norra udde"
192,"Brun kärrhök",1989-06-15,"Ölands norra udde"
191,"Flodsångare",1989-05-26,"Ölands norra udde"
190,"Amerikansk kricka",1989-04-03,"Ölands norra udde"
189,"Havsörn",1989-01-03,"Ölands norra udde"
188,"Kanadagås",1988-05-30,"Ölands norra udde"
187,"Stjärtmes",1988-05-14,"Ölands norra udde"
186,"Björktrast",1986-05-27,"Ölands norra udde"
185,"Enkelbeckasin",1986-05-24,"Ölands norra udde"
184,"Entita",1986-05-24,"Ölands norra udde"
183,"Grönsångare",1986-05-24,"Ölands norra udde"
182,"Nötväcka",1986-05-24,"Ölands norra udde"
181,"Pilfink",1986-05-24,"Ölands norra udde"
180,"Ängspiplärka",1986-05-24,"Ölands norra udde"
179,"Vittrut",1986-04-13,"Ölands norra udde"
178,"Kattuggla",1985-06-24,"Ölands norra udde"
177,"Järnsparv",1985-05-29,"Ölands norra udde"
176,"Gråsparv",1984-06-19,"Ölands norra udde"
175,"Gräshoppsångare",1984-05-19,"Ölands norra udde"
174,"Bläsand",1984-04-21,"Ölands norra udde"
173,"Sothöna",1984-04-21,"Ölands norra udde"
172,"Duvhök",1983-06-03,"Ölands norra udde"
171,"Kärrsångare",1983-06-01,"Ölands norra udde"
170,"Dubbeltrast",1983-06-01,"Ölands norra udde"
169,"Morkulla",1983-05-14,"Ölands norra udde"
168,"Rödvingetrast",1982-07-10,"Ölands norra udde"
167,"Större hackspett",1981-07-26,"Ölands norra udde"
166,"Kustlabb",1981-05-30,"Ölands norra udde"
165,"Gärdsmyg",1980-07-02,"Ölands norra udde"
164,"Härfågel",1980-05-07,"Ölands norra udde"
163,"Svarthakad buskskvätta",1980-04-05,"Ölands norra udde"
162,"Vinterhämpling",1980-02-20,"Ölands norra udde"
161,"Bändelkorsnäbb",1979-11-15,"Ölands norra udde"
160,"Ängshök",1979-06-01,"Ölands norra udde"
159,"Svarttärna",1979-05-15,"Ölands norra udde"
158,"Sparvuggla",1979-04-09,"Ölands norra udde"
157,"Storskarv",1979-03-11,"Ölands norra udde"
156,"Trastsångare",1978-06-05,"Ölands norra udde"
155,"Korp",1978-04-11,"Ölands norra udde"
154,"Fiskgjuse",1977-07-06,"Ölands norra udde"
153,"Svartsnäppa",1977-06-27,"Ölands norra udde"
152,"Mindre korsnäbb",1977-06-27,"Ölands norra udde"
151,"Vitögd dykand",1977-06-20,"Ölands norra udde"
150,"Varfågel",1976-12-26,"Ölands norra udde"
149,"Vitkindad gås",1976-10-28,"Ölands norra udde"
148,"Mindre sångsvan",1976-10-28,"Ölands norra udde"
147,"Gråhakedopping",1976-10-28,"Ölands norra udde"
146,"Snösparv",1976-10-28,"Ölands norra udde"
145,"Stjärtand",1976-08-21,"Ölands norra udde"
144,"Kustsnäppa",1976-08-02,"Ölands norra udde"
143,"Gråhäger",1976-07-16,"Ölands norra udde"
142,"Busksångare",1976-06-21,"Ölands norra udde"
141,"Nötkråka",1976-06-06,"Ölands norra udde"
140,"Stenknäck",1976-06-06,"Ölands norra udde"
139,"Lundsångare",1976-05-30,"Ölands norra udde"
138,"Kustpipare",1976-05-27,"Ölands norra udde"
137,"Kärrsnäppa",1976-05-27,"Ölands norra udde"
136,"Kungsfågel",1976-05-08,"Ölands norra udde"
135,"Större korsnäbb",1975-07-04,"Ölands norra udde"
134,"Praktejder",1974-12-07,"Ölands norra udde"
133,"Snatterand",1974-06-07,"Ölands norra udde"
132,"Årta",1974-06-01,"Ölands norra udde"
131,"Skäggdopping",1974-05-24,"Ölands norra udde"
130,"Mosnäppa",1974-05-24,"Ölands norra udde"
129,"Grönbena",1974-05-24,"Ölands norra udde"
128,"Smålom",1974-05-24,"Ölands norra udde"
127,"Göktyta",1974-05-24,"Ölands norra udde"
126,"Gransångare",1974-05-24,"Ölands norra udde"
125,"Buskskvätta",1974-05-24,"Ölands norra udde"
124,"Alförrädare",1974-04-16,"Ölands norra udde"
123,"Jaktfalk",1974-04-16,"Ölands norra udde"
122,"Talltita",1973-08-22,"Ölands norra udde"
121,"Taltrast",1973-08-22,"Ölands norra udde"
120,"Rödhake",1973-08-22,"Ölands norra udde"
119,"Stenskvätta",1973-08-22,"Ölands norra udde"
118,"Trädpiplärka",1973-08-22,"Ölands norra udde"
117,"Mindre strandpipare",1973-06-12,"Ölands norra udde"
116,"Trana",1973-05-31,"Ölands norra udde"
115,"Kricka",1972-06-20,"Ölands norra udde"
114,"Drillsnäppa",1972-06-20,"Ölands norra udde"
113,"Skata",1972-06-20,"Ölands norra udde"
112,"Kaja",1972-06-20,"Ölands norra udde"
111,"Blåmes",1972-06-20,"Ölands norra udde"
110,"Talgoxe",1972-06-20,"Ölands norra udde"
109,"Sånglärka",1972-06-20,"Ölands norra udde"
108,"Svarthätta",1972-06-20,"Ölands norra udde"
107,"Stare",1972-06-20,"Ölands norra udde"
106,"Skedand",1972-06-04,"Ölands norra udde"
105,"Tamduva",1972-06-04,"Ölands norra udde"
104,"Småspov",1972-06-04,"Ölands norra udde"
103,"Törnskata",1972-06-04,"Ölands norra udde"
102,"Rörsångare",1972-06-04,"Ölands norra udde"
101,"Härmsångare",1972-06-04,"Ölands norra udde"
100,"Höksångare",1972-06-04,"Ölands norra udde"
99,"Näktergal",1972-06-04,"Ölands norra udde"
98,"Rödstjärt",1972-06-04,"Ölands norra udde"
97,"Grönfink",1972-06-04,"Ölands norra udde"
96,"Hämpling",1972-06-04,"Ölands norra udde"
95,"Rödstrupig piplärka",1972-05-26,"Ölands norra udde"
94,"Steglits",1972-05-26,"Ölands norra udde"
93,"Forsärla",1972-05-21,"Ölands norra udde"
92,"Tornfalk",1972-05-20,"Ölands norra udde"
91,"Gräsand",1972-01-04,"Ölands norra udde"
90,"Mindre hackspett",1971-08-26,"Ölands norra udde"
89,"Lärkfalk",1971-08-26,"Ölands norra udde"
88,"Trädgårdssångare",1970-05-26,"Ölands norra udde"
87,"Ortolansparv",1970-05-26,"Ölands norra udde"
86,"Bergand",1970-05-09,"Ölands norra udde"
85,"Ärtsångare",1970-05-09,"Ölands norra udde"
84,"Svart rödstjärt",1970-05-09,"Ölands norra udde"
83,"Svarthakedopping",1970-05-03,"Ölands norra udde"
82,"Sparvhök",1969-01-04,"Ölands norra udde"
81,"Sidensvans",1969-01-04,"Ölands norra udde"
80,"Rosenfink",1967-07-20,"Ölands norra udde"
79,"Grågås",1967-05-19,"Ölands norra udde"
78,"Knipa",1967-05-19,"Ölands norra udde"
77,"Svartvit flugsnappare",1967-05-19,"Ölands norra udde"
76,"Gulärla",1967-05-19,"Ölands norra udde"
75,"Storskrake",1967-05-11,"Ölands norra udde"
74,"Gök",1967-05-11,"Ölands norra udde"
73,"Skogsduva",1967-05-11,"Ölands norra udde"
72,"Grå flugsnappare",1967-05-11,"Ölands norra udde"
71,"Bergfink",1967-05-11,"Ölands norra udde"
70,"Skräntärna",1966-08-07,"Ölands norra udde"
69,"Halsbandsflugsnappare",1966-06-15,"Ölands norra udde"
68,"Roskarl",1966-06-11,"Ölands norra udde"
67,"Fasan",1965-07-20,"Ölands norra udde"
66,"Spillkråka",1965-07-20,"Ölands norra udde"
65,"Gröngöling",1965-07-20,"Ölands norra udde"
64,"Svartmes",1965-07-20,"Ölands norra udde"
63,"Trädlärka",1965-07-20,"Ölands norra udde"
62,"Grönsiska",1965-07-20,"Ölands norra udde"
61,"Nattskärra",1965-07-19,"Ölands norra udde"
60,"Ringduva",1965-07-19,"Ölands norra udde"
59,"Nötskrika",1965-07-19,"Ölands norra udde"
58,"Lövsångare",1965-07-19,"Ölands norra udde"
57,"Trädkrypare",1965-07-19,"Ölands norra udde"
56,"Koltrast",1965-07-19,"Ölands norra udde"
55,"Bofink",1965-07-19,"Ölands norra udde"
54,"Domherre",1965-07-19,"Ölands norra udde"
53,"Gulsparv",1965-07-19,"Ölands norra udde"
52,"Prutgås",1965-06-01,"Ölands norra udde"
51,"Salskrake",1965-06-01,"Ölands norra udde"
50,"Turturduva",1965-06-01,"Ölands norra udde"
49,"Turkduva",1965-06-01,"Ölands norra udde"
48,"Tretåig mås",1965-06-01,"Ölands norra udde"
47,"Dvärgmås",1965-06-01,"Ölands norra udde"
46,"Småtärna",1965-06-01,"Ölands norra udde"
45,"Tordmule",1965-06-01,"Ölands norra udde"
44,"Skärpiplärka",1965-06-01,"Ölands norra udde"
43,"Råka",1965-05-29,"Ölands norra udde"
42,"Ljungpipare",1965-05-27,"Ölands norra udde"
41,"Större strandpipare",1965-05-27,"Ölands norra udde"
40,"Storspov",1965-05-27,"Ölands norra udde"
39,"Rödspov",1965-05-27,"Ölands norra udde"
38,"Brushane",1965-05-27,"Ölands norra udde"
37,"Törnsångare",1965-05-27,"Ölands norra udde"
36,"Kentsk tärna",1965-05-24,"Ölands norra udde"
35,"Knölsvan",1963-06-12,"Ölands norra udde"
34,"Vigg",1963-06-12,"Ölands norra udde"
33,"Svärta",1963-06-12,"Ölands norra udde"
32,"Småskrake",1963-06-12,"Ölands norra udde"
31,"Tornseglare",1963-06-12,"Ölands norra udde"
30,"Tofsvipa",1963-06-12,"Ölands norra udde"
29,"Rödbena",1963-06-12,"Ölands norra udde"
28,"Gluttsnäppa",1963-06-12,"Ölands norra udde"
27,"Havstrut",1963-06-12,"Ölands norra udde"
26,"Fisktärna",1963-06-12,"Ölands norra udde"
25,"Silvertärna",1963-06-12,"Ölands norra udde"
24,"Sillgrissla",1963-06-12,"Ölands norra udde"
23,"Tobisgrissla",1963-06-12,"Ölands norra udde"
22,"Kråka",1963-06-12,"Ölands norra udde"
21,"Ladusvala",1963-06-12,"Ölands norra udde"
20,"Hussvala",1963-06-12,"Ölands norra udde"
19,"Sädesärla",1963-06-12,"Ölands norra udde"
18,"Skrattmås",1962-06-23,"Ölands norra udde"
17,"Gråtrut",1962-06-23,"Ölands norra udde"
16,"Fiskmås",1962-06-23,"Ölands norra udde"
15,"Silltrut",1962-06-23,"Ölands norra udde"
14,"Sjöorre",1961-05-21,"Ölands norra udde"
13,"Ormvråk",1960-09-14,"Ölands norra udde"
12,"Vitnäbbad islom",1960-06-03,"Ölands norra udde"
11,"Gravand",1954-06-23,"Ölands norra udde"
10,"Strandskata",1954-06-23,"Ölands norra udde"
9,"Skärfläcka",1954-06-23,"Ölands norra udde"
8,"Myrspov",1954-06-23,"Ölands norra udde"
7,"Svart stork",1919-08-18,"Ölands norra udde"
6,"Alkekung",1914-11-08,"Ölands norra udde"
5,"Röd glada",1890-08-17,"Ölands norra udde"
4,"Bivråk",1890-08-16,"Ölands norra udde"
3,"Ejder",1890-06-15,"Ölands norra udde"
2,"Alfågel",1890-06-01,"Ölands norra udde"
1,"Storlom",1890-01-12,"Ölands norra udde"
